date,trial,block_type,side,result,give_delay,give_use,n_incorrect_pokes
231222,24,anti,RIGHT,1,0.26,1,0
231222,25,anti,LEFT,2,0.27,1,0
231222,26,anti,LEFT,2,0.27,1,0
231222,27,anti,RIGHT,2,0.27,1,3
231222,28,anti,LEFT,2,0.27,1,0
231222,29,anti,RIGHT,1,0.27,1,0
231222,30,anti,LEFT,2,0.28,1,0
231222,31,anti,RIGHT,1,0.28,1,0
231222,32,anti,LEFT,2,0.29,1,0
231222,33,anti,RIGHT,1,0.29,1,0
231222,34,anti,RIGHT,1,0.3,1,0
231222,35,anti,LEFT,2,0.31,1,0
231222,36,anti,LEFT,2,0.31,1,0
231222,37,anti,LEFT,2,0.31,1,0
231222,38,anti,LEFT,2,0.31,1,0
231222,39,anti,LEFT,2,0.31,1,0
231222,40,anti,LEFT,2,0.31,1,0
231222,41,anti,LEFT,1,0.31,0,0
231222,42,anti,LEFT,2,0.32,1,0
231222,43,anti,LEFT,2,0.32,1,0
231222,44,anti,LEFT,2,0.32,1,0
231222,45,anti,LEFT,1,0.32,0,0
231222,46,anti,LEFT,2,0.33,1,0
231222,47,anti,LEFT,2,0.33,1,0
231222,48,anti,RIGHT,2,0.33,1,3
231222,49,anti,LEFT,2,0.33,1,0
231222,50,anti,LEFT,1,0.33,0,0
231222,51,anti,LEFT,2,0.34,1,0
231222,52,anti,RIGHT,2,0.34,1,3
231222,53,anti,LEFT,1,0.34,0,0
231222,54,anti,RIGHT,2,0.35,1,4
231222,55,anti,RIGHT,2,0.35,1,4
231222,56,anti,LEFT,1,0.35,0,0
231222,57,anti,LEFT,1,0.36,0,0
231222,58,anti,LEFT,1,0.37,0,0
231222,59,anti,RIGHT,2,0.38,1,7
231222,61,anti,LEFT,2,0.38,1,0
231222,62,anti,LEFT,1,0.38,0,0
231222,63,anti,RIGHT,2,0.39,1,5
231222,64,anti,RIGHT,2,0.39,1,5
231222,65,anti,RIGHT,1,0.39,1,6
231222,66,anti,RIGHT,1,0.4,1,4
231222,67,anti,RIGHT,1,0.41,1,0
231222,68,anti,LEFT,2,0.42,1,2
231222,69,anti,RIGHT,2,0.42,1,3
231222,70,anti,LEFT,2,0.42,1,0
231222,71,anti,LEFT,1,0.42,0,0
231222,72,anti,RIGHT,1,0.43,1,0
231222,73,anti,LEFT,2,0.44,1,1
231222,74,anti,RIGHT,2,0.44,1,5
231222,75,anti,LEFT,2,0.44,1,2
231222,76,anti,RIGHT,1,0.44,0,0
